record_index,section,type,title,generated_slug,category,location,duration,has_overview,has_itinerary,has_map_frame,existing_images_block,parse_status,warning,notes
0,tour,multi_day,11-Day Morocco Desert Tour from Marrakech,11-day-morocco-desert-tour-from-marrakech,Tours from Marrakech,"Marrakech, Morocco",11 days,yes,yes,yes,no,ok,,
1,tour,multi_day,2-Day Desert Tour from Marrakech to Agadir,2-day-desert-tour-from-marrakech-to-agadir,Tours from Marrakech,"Marrakech, Morocco",2 days,yes,yes,yes,no,ok,,
2,tour,multi_day,2-Day Desert Tour from Marrakech to Agadir & Essaouira,2-day-desert-tour-from-marrakech-to-agadir-and-essaouira,Tours from Marrakech,"Marrakech, Morocco",2 days,yes,yes,yes,no,ok,,
3,tour,multi_day,2-Day Desert Tour from Marrakech to Ouarzazate & Aït Benhaddou,2-day-desert-tour-from-marrakech-to-ouarzazate-and-ait-benhaddou,Tours from Marrakech,"Marrakech, Morocco",2 days,yes,yes,yes,no,ok,,
4,tour,multi_day,2-Day Marrakech Desert Tour to Casablanca & Rabat,2-day-marrakech-desert-tour-to-casablanca-and-rabat,Tours from Marrakech,"Marrakech, Morocco",2 days,yes,yes,yes,no,ok,,
5,tour,multi_day,2-Day Marrakech Desert Tour to Essaouira,2-day-marrakech-desert-tour-to-essaouira,Tours from Marrakech,"Marrakech, Morocco",2 days,yes,yes,yes,no,ok,,
6,tour,multi_day,Merzouga Desert Tour from Marrakech — 2 Days,merzouga-desert-tour-from-marrakech-2-days,Tours from Marrakech,"Marrakech, Morocco",2 days,yes,yes,yes,no,ok,,
7,tour,multi_day,2-Day Sahara Desert Tour from Marrakech to Zagora,2-day-sahara-desert-tour-from-marrakech-to-zagora,Tours from Marrakech,"Marrakech, Morocco",2 days,yes,yes,yes,no,ok,,
8,tour,multi_day,Sahara Desert Tour from Marrakech — 3 Days to Chigaga,sahara-desert-tour-from-marrakech-3-days-to-chigaga,Tours from Marrakech,"Marrakech, Morocco",3 days,yes,yes,yes,no,ok,,
9,tour,multi_day,Marrakech Desert Tour 3 Days to Merzouga Dunes,marrakech-desert-tour-3-days-to-merzouga-dunes,Tours from Marrakech,"Marrakech, Morocco",3 days,yes,yes,yes,no,ok,,
10,tour,multi_day,Marrakech to Fes Desert Tour — 3 Days via Sahara,marrakech-to-fes-desert-tour-3-days-via-sahara,Tours from Marrakech,"Marrakech, Morocco",3 days,yes,yes,yes,no,ok,,
11,tour,multi_day,4 Day Desert Tour from Marrakech to Merzouga,4-day-desert-tour-from-marrakech-to-merzouga,Tours from Marrakech,"Marrakech, Morocco",4 days,yes,yes,yes,no,ok,,
12,tour,multi_day,4-Day Desert Tour from Marrakech via Sahara to Chefchaouen,4-day-desert-tour-from-marrakech-via-sahara-to-chefchaouen,Tours from Marrakech,"Marrakech, Morocco",4 days,yes,yes,yes,no,ok,,
13,tour,multi_day,Luxury Sahara Desert Tour from Marrakech — 5 Days,luxury-sahara-desert-tour-from-marrakech-5-days,Tours from Marrakech,"Marrakech, Morocco",5 days,yes,yes,yes,no,ok,,
14,tour,multi_day,8 Days Marrakech: Zagora & Merzouga,8-days-marrakech-zagora-and-merzouga,Tours from Marrakech,"Marrakech, Morocco",8 days,yes,yes,yes,no,ok,,
15,tour,multi_day,8-Day Marrakech Sahara Desert Tour to Fes & Chefchaouen,8-day-marrakech-sahara-desert-tour-to-fes-and-chefchaouen,Tours from Marrakech,"Marrakech, Morocco",8 days,yes,yes,yes,no,ok,,
16,tour,multi_day,2 Days Fes to Chefchaouen,2-days-fes-to-chefchaouen,Tours from Fes,"Fes, Morocco",2 days,yes,yes,yes,no,ok,,
17,tour,multi_day,2 Days Fes to Sahara Desert & Back,2-days-fes-to-sahara-desert-and-back,Tours from Fes,"Fes, Morocco",2 days,yes,yes,yes,no,ok,,
18,tour,multi_day,3 Days Fes to Merzouga Desert,3-days-fes-to-merzouga-desert,Tours from Fes,"Fes, Morocco",3 days,yes,yes,yes,no,ok,,
19,tour,multi_day,3-Day Fes to Marrakech Desert Tour via Sahara,3-day-fes-to-marrakech-desert-tour-via-sahara,Tours from Fes,"Fes, Morocco",3 days,yes,yes,yes,no,ok,,
