section,source_title,source_slug,existing_model,existing_record_id,existing_slug,existing_title,existing_price,existing_booked_count,review_count,cover_count,gallery_count,record_status,recommended_action,warning,notes
tour,"11-Day Morocco Desert Tour from Marrakech",11-day-morocco-desert-tour-from-marrakech,Tour,1,11-day-morocco-desert-tour-from-marrakech,"11-Day Morocco Desert Tour from Marrakech",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.92)"
tour,"2-Day Desert Tour from Marrakech to Agadir",2-day-desert-tour-from-marrakech-to-agadir,Tour,2,2-day-desert-tour-from-marrakech-to-agadir,"2-Day Desert Tour from Marrakech to Agadir",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.97)"
tour,"2-Day Desert Tour from Marrakech to Agadir & Essaouira",2-day-desert-tour-from-marrakech-to-agadir-essaouira,Tour,3,2-day-desert-tour-from-marrakech-to-agadir-essaouira,"2-Day Desert Tour from Marrakech to Agadir & Essaouira",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (high-confidence, 0.82)"
tour,"2-Day Desert Tour from Marrakech to Ouarzazate & Aït Benhaddou",2-day-desert-tour-from-marrakech-to-ouarzazate-ait-benhaddou,Tour,4,2-day-desert-tour-from-marrakech-to-ouarzazate-ait-benhaddou,"2-Day Desert Tour from Marrakech to Ouarzazate & Aït Benhaddou",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.95)"
tour,"2-Day Marrakech Desert Tour to Casablanca & Rabat",2-day-marrakech-desert-tour-to-casablanca-rabat,Tour,5,2-day-marrakech-desert-tour-to-casablanca-rabat,"2-Day Marrakech Desert Tour to Casablanca & Rabat",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.95)"
tour,"2-Day Marrakech Desert Tour to Essaouira",2-day-marrakech-desert-tour-to-essaouira,Tour,6,2-day-marrakech-desert-tour-to-essaouira,"2-Day Marrakech Desert Tour to Essaouira",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.95)"
tour,"Merzouga Desert Tour from Marrakech — 2 Days",merzouga-desert-tour-from-marrakech-2-days,Tour,7,merzouga-desert-tour-from-marrakech-2-days,"Merzouga Desert Tour from Marrakech — 2 Days",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.93)"
tour,"2-Day Sahara Desert Tour from Marrakech to Zagora",2-day-sahara-desert-tour-from-marrakech-to-zagora,Tour,8,2-day-sahara-desert-tour-from-marrakech-to-zagora,"2-Day Sahara Desert Tour from Marrakech to Zagora",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.95)"
tour,"Sahara Desert Tour from Marrakech — 3 Days to Chigaga",sahara-desert-tour-from-marrakech-3-days-to-chigaga,Tour,9,sahara-desert-tour-from-marrakech-3-days-to-chigaga,"Sahara Desert Tour from Marrakech — 3 Days to Chigaga",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.93)"
tour,"Marrakech Desert Tour 3 Days to Merzouga Dunes",marrakech-desert-tour-3-days-to-merzouga-dunes,Tour,10,marrakech-desert-tour-3-days-to-merzouga-dunes,"Marrakech Desert Tour 3 Days to Merzouga Dunes",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.93)"
tour,"Marrakech to Fes Desert Tour — 3 Days via Sahara",marrakech-to-fes-desert-tour-3-days-via-sahara,Tour,11,marrakech-to-fes-desert-tour-3-days-via-sahara,"Marrakech to Fes Desert Tour — 3 Days via Sahara",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (high-confidence, 0.88)"
tour,"4 Day Desert Tour from Marrakech to Merzouga",4-day-desert-tour-from-marrakech-to-merzouga,Tour,12,4-day-desert-tour-from-marrakech-to-merzouga,"4 Day Desert Tour from Marrakech to Merzouga",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.97)"
tour,"4-Day Desert Tour from Marrakech via Sahara to Chefchaouen",4-day-desert-tour-from-marrakech-via-sahara-to-chefchaouen,Tour,13,4-day-desert-tour-from-marrakech-via-sahara-to-chefchaouen,"4-Day Desert Tour from Marrakech via Sahara to Chefchaouen",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.97)"
tour,"Luxury Sahara Desert Tour from Marrakech — 5 Days",luxury-sahara-desert-tour-from-marrakech-5-days,Tour,14,luxury-sahara-desert-tour-from-marrakech-5-days,"Luxury Sahara Desert Tour from Marrakech — 5 Days",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (high-confidence, 0.85)"
tour,"8 Days Marrakech: Zagora & Merzouga",8-days-marrakech-zagora-merzouga,Tour,15,8-days-marrakech-zagora-merzouga,"8 Days Marrakech: Zagora & Merzouga",0.00,0,0,0,0,exists-by-slug,attach-media-only,,"matched images (normalized-exact, 0.95)"
